Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x04 - Mac's Banging the Waitress.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x04 - Mac's Banging the Waitress.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x05-06 - Mac & Charlie Die.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x05 - Mac and Charlie Die.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x07 - Who Pooped the Bed.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x07 - Who Pooped the Bed?.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x08 - Paddy's Pub_ The Worst Bar in Philadelphia.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x08 - Paddy's Pub: The Worst Bar in Philadelphia.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x09 - Dennis Reynolds_ An Erotic Life.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x09 - Dennis Reynolds: An Erotic Life.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x10 - Sweet Dee Has a Heart Attack.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x10 - Sweet Dee Has a Heart Attack.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x11 - The Gang Cracks the Liberty Bell.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x11 - The Gang Cracks the Liberty Bell.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x12 - The Gang Gets Extreme_ Home Makeover.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x12 - The Gang Gets Extreme: Home Makeover Edition.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\4x13 - The Nightman Cometh.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 4\It's Always Sunny in Philadelphia - 4x13 - The Nightman Cometh.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x01 - The Gang Exploits the Mortgage Crisis.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x01 - The Gang Exploits the Mortgage Crisis.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x02 - The Gang Hits the Road.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x02 - The Gang Hits the Road.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x03 - The Great Recession.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x03 - The Great Recession.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x04 - The Gang Gives Frank an Intervention.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x04 - The Gang Gives Frank an Intervention.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x05 - The Waitress is Getting Married.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x05 - The Waitress is Getting Married.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x06 - The World Series Defense.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x06 - The World Series Defense.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x07 - The Gang Wrestles for the Troops.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x07 - The Gang Wrestles for the Troops.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x08 - Paddy's Pub_ Home of the Original Kitten Mittens.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x08 - Paddy's Pub: Home of the Original Kitten Mittens.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x09 - Mac and Dennis Break Up.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x09 - Mac and Dennis Break Up.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x10 - The D.E.N.N.I.S. System.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x10 - The D.E.N.N.I.S. System.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x11 - Mac and Charlie Write a Movie.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x11 - Mac and Charlie Write a Movie.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x12 - The Gang Reignites the Rivalry.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x12 - The Gang Reignites the Rivalry.avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\5x13 - A Very Sunny Christmas.avi" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 5\It's Always Sunny in Philadelphia - 5x13 - .avi"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E01.HDTV.x264-EVOLVE.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x01 - The Gang Broke Dee.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E02.HDTV.x264-EVOLVE.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x02 - Gun Fever Too: Still Hot.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E03.HDTV.x264-EVOLVE.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x03 - The Gang Tries Desperately to Win an Award.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E04.HDTV.x264-ASAP.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x04 - Mac and Dennis Buy a Timeshare.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E05.HDTV.x264-ASAP.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x05 - Mac Day.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E06.HDTV.x264-ASAP.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x06 - The Gang Saves the Day.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E07.HDTV.x264-ASAP.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x07 - The Gang Gets Quarantined.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E08.HDTV.x264-2HD.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x08 - Flowers for Charlie.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E09.HDTV.x264-2HD.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x09 - The Gang Makes Lethal Weapon 6.mp4"
mv "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\Its.Always.Sunny.in.Philadelphia.S09E10.HDTV.x264-KILLERS.mp4" "e:\User - Consolidated\Videos\Series\It's Always Sunny in Philadelphia\IASIP - Season 9\It's Always Sunny in Philadelphia - 9x10 - The Gang Squashes Their Beefs.mp4"
    err4: e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials\Letterkenny (2016) - S00E13 - St Perfect's Day.mkv
        MyFile:
            * e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials
            * Letterkenny (2016) - S00E13 - St Perfect's Day.mkv
            * 0
            * 0
            * 
            * mkv

    err4: e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials\Letterkenny (2016) - S00E20 - The Haunting of MoDeans II.mkv
        MyFile:
            * e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials
            * Letterkenny (2016) - S00E20 - The Haunting of MoDeans II.mkv
            * 0
            * 0
            * 
            * mkv

    err4: e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials\Letterkenny (2016) - S00E27 - Super Hard Easter.mkv
        MyFile:
            * e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials
            * Letterkenny (2016) - S00E27 - Super Hard Easter.mkv
            * 0
            * 0
            * 
            * mkv

    err4: e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials\Letterkenny (2016) - S00E34 - The Three Wise Men.mkv
        MyFile:
            * e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials
            * Letterkenny (2016) - S00E34 - The Three Wise Men.mkv
            * 0
            * 0
            * 
            * mkv

    err4: e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials\Letterkenny (2016) - S00E41 - Valentimes Day.mkv
        MyFile:
            * e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Holiday Specials
            * Letterkenny (2016) - S00E41 - Valentimes Day.mkv
            * 0
            * 0
            * 
            * mkv

mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny (2016) - S01E01 - Ain't No Reason to Get Excited (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny - 1x01 - Ain't No Reason to Get Excited.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny (2016) - S01E02 - Daryl's Super Soft Birthday (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny - 1x02 - Daryl's Super Soft Birthday.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny (2016) - S01E03 - Fartbook (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny - 1x03 - Fartbook.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny (2016) - S01E04 - Wing Man Wayne (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny - 1x04 - Wing Man Wayne.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny (2016) - S01E05 - Rave (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny - 1x05 - Rave.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny (2016) - S01E06 - A Fuss in the Back Bush (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 1\Letterkenny - 1x06 - A Fuss in the Back Bush.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny (2016) - S02E01 - A Fuss at the Ag Hall (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny - 2x01 - A Fuss at the Ag Hall.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny (2016) - S02E02 - The Election (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny - 2x02 - The Election.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny (2016) - S02E03 - Relationships (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny - 2x03 - Relationships.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny (2016) - S02E04 - The Native Flu (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny - 2x04 - The Native Flu.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny (2016) - S02E05 - Uncle Eddie's Trust (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny - 2x05 - Uncle Eddie's Trust.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny (2016) - S02E06 - Finding Stormy a Stud (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 2\Letterkenny - 2x06 - Finding Stormy a Stud.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny (2016) - S03E01 - Sled Shack (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny - 3x01 - Sled Shack.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny (2016) - S03E02 - Puck Bunny (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny - 3x02 - Puck Bunny.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny (2016) - S03E03 - MoDeans 2 (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny - 3x03 - MoDeans 2.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny (2016) - S03E04 - Les Hiques (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny - 3x04 - Les Hiques.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny (2016) - S03E05 - The Battle for Bonnie McMurray (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny - 3x05 - The Battle for Bonnie McMurray.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny (2016) - S03E06 - Bradley is a Killer (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 3\Letterkenny - 3x06 - Bradley is a Killer.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny (2016) - S04E01 - Never Work a Day in Your Life (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny - 4x01 - Never Work a Day in Your Life.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny (2016) - S04E02 - A Fuss at the Golf Course (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny - 4x02 - A Fuss at the Golf Course.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny (2016) - S04E03 - Way to a Man’s Heart (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny - 4x03 - Way to a Man's Heart.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny (2016) - S04E04 - Letterkenny Talent Show (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny - 4x04 - Letterkenny Talent Show.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny (2016) - S04E05 - The Letterkenny Leave (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny - 4x05 - The Letterkenny Leave.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny (2016) - S04E06 - Great Day for Thunder Bay (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 4\Letterkenny - 4x06 - Great Day for Thunder Bay.mkv"
mv "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 5\Letterkenny (2016) - S05E01 - We Don't Fight at Weddings (1080p HULU WEB-DL x265 MONOLITH).mkv" "e:\User - Consolidated\Videos\Series\Letterkenny\Letterkenny - Season 5\Letterkenny - 5x01 - We Don't Fight at Weddings.mkv"
